station,date,temp,dew_point,wind_speed,precipitation
7156099999.0,2021-07-25,67.4,60.1,6.5,0.01
7156099999.0,2021-07-26,68.1,59.3,4.9,0.27
7156099999.0,2021-07-27,64.7,59.6,5.6,0.13
7156099999.0,2021-07-28,66.5,53.8,6.7,0.32
7156099999.0,2021-07-29,65.6,50.8,5.7,0.0
7156099999.0,2021-07-30,66.2,52.2,7.2,0.0
7156099999.0,2021-07-31,65.7,52.2,5.9,0.0
7156099999.0,2021-08-01,66.1,51.8,4.9,0.0
7156099999.0,2021-08-02,64.8,55.7,3.6,0.06
7156099999.0,2021-08-03,62.9,53.8,4.3,0.29
7156099999.0,2021-08-04,62.7,53.2,3.1,0.02
7156099999.0,2021-08-05,66.6,57.1,6.2,0.01
7156099999.0,2021-08-06,66.3,55.1,8.5,0.02
7156099999.0,2021-08-07,62.9,54.7,7.6,0.0
7156099999.0,2021-08-08,63.7,51.3,7.0,0.29
7156099999.0,2021-08-09,65.0,54.4,6.3,0.0
7156099999.0,2021-08-10,68.7,58.9,4.2,0.13
7156099999.0,2021-08-11,70.9,57.8,2.8,0.01
7156099999.0,2021-08-12,75.1,60.0,3.2,0.0
7156099999.0,2021-08-13,73.4,57.3,4.6,0.0
7156099999.0,2021-08-14,73.6,53.4,3.5,0.0
7156099999.0,2021-08-15,74.4,57.9,5.1,0.0
7156099999.0,2021-08-16,65.3,52.2,7.1,0.0
7156099999.0,2021-08-17,62.1,52.1,4.9,0.01
7156099999.0,2021-08-18,65.0,56.0,4.6,0.0
7156099999.0,2021-08-19,64.0,54.3,4.5,0.0
7156099999.0,2021-08-20,67.0,54.4,2.9,0.0
7156099999.0,2021-08-21,69.8,58.1,5.0,0.0
7156099999.0,2021-08-22,66.1,55.2,6.6,0.0
7156099999.0,2021-08-23,65.2,57.1,7.6,0.0
7156099999.0,2021-08-24,66.7,52.2,8.6,0.01
7156099999.0,2021-08-25,67.0,50.5,7.3,0.0
7156099999.0,2021-08-26,63.3,53.2,7.5,0.0
7156099999.0,2021-08-27,64.2,51.2,6.6,0.0
7156099999.0,2021-08-28,63.4,53.3,7.5,0.0
7156099999.0,2021-08-29,62.1,53.1,6.7,0.01
7156099999.0,2021-08-30,65.0,56.6,7.6,0.01
7156099999.0,2021-08-31,66.5,54.1,8.0,0.0
7156099999.0,2021-09-01,64.4,53.7,8.7,0.0
7156099999.0,2021-09-02,65.8,51.4,6.4,0.0
7156099999.0,2021-09-03,70.5,56.2,3.5,0.0
7156099999.0,2021-09-04,72.4,60.8,3.3,0.0
7156099999.0,2021-09-05,73.0,62.1,3.2,0.04
7156099999.0,2021-09-06,74.7,56.7,3.6,0.03
7156099999.0,2021-09-07,74.6,53.3,5.1,0.0
7156099999.0,2021-09-08,75.0,59.0,4.3,0.0
7156099999.0,2021-09-09,71.5,63.8,5.1,0.1
7156099999.0,2021-09-10,68.6,61.1,4.9,0.01
7156099999.0,2021-09-11,65.4,53.0,4.6,0.02
7156099999.0,2021-09-12,65.2,51.4,3.1,0.0
7156099999.0,2021-09-13,68.1,54.9,4.1,0.0
7156099999.0,2021-09-14,69.8,64.0,4.4,0.05
7156099999.0,2021-09-15,66.7,63.0,4.4,0.31
7156099999.0,2021-09-16,64.9,53.8,3.7,0.49
7156099999.0,2021-09-17,64.2,53.4,3.4,0.01
7156099999.0,2021-09-18,66.2,54.5,3.6,0.0
7156099999.0,2021-09-19,65.2,55.7,6.3,0.0
7156099999.0,2021-09-20,62.1,56.1,4.7,0.48
7156099999.0,2021-09-21,59.0,48.7,6.1,0.01
7156099999.0,2021-09-22,60.0,47.5,3.4,0.0
7156099999.0,2021-09-23,62.0,50.3,3.6,0.0
7156099999.0,2021-09-24,62.6,54.4,3.1,0.0
7156099999.0,2021-09-25,64.3,56.1,2.9,0.01
7156099999.0,2021-09-26,64.0,59.9,4.6,0.0
7156099999.0,2021-09-27,60.5,54.9,5.2,0.48
7156099999.0,2021-09-28,57.4,47.6,4.5,0.17
7156099999.0,2021-09-29,56.8,46.2,6.8,0.02
7156099999.0,2021-09-30,51.1,42.3,3.4,0.02
7156099999.0,2021-10-01,55.0,48.6,6.6,0.0
7156099999.0,2021-10-02,59.1,55.0,8.7,0.2
7156099999.0,2021-10-03,58.0,52.7,7.6,0.76
7156099999.0,2021-10-04,56.8,48.3,6.3,0.25
7156099999.0,2021-10-05,56.0,48.9,8.3,0.0
7156099999.0,2021-10-06,56.3,45.6,7.1,0.34
7156099999.0,2021-10-07,56.0,47.1,3.5,0.01
7156099999.0,2021-10-08,57.1,48.3,5.7,0.0
7156099999.0,2021-10-09,56.4,47.3,4.4,0.01
7156099999.0,2021-10-10,55.0,46.9,4.8,0.01
7156099999.0,2021-10-11,56.4,46.9,6.3,0.0
7156099999.0,2021-10-12,54.1,45.8,4.7,0.0
7156099999.0,2021-10-13,52.3,41.3,3.8,0.0
7156099999.0,2021-10-14,51.8,41.5,2.5,0.01
7156099999.0,2021-10-15,54.5,46.5,2.8,0.0
7156099999.0,2021-10-16,54.4,43.7,3.0,0.01
7156099999.0,2021-10-17,51.6,41.4,4.5,0.0
7156099999.0,2021-10-18,55.3,49.9,4.9,0.0
7156099999.0,2021-10-19,64.4,55.2,5.6,0.13
7156099999.0,2021-10-20,62.4,55.4,10.0,0.02
7156099999.0,2021-10-21,52.6,44.8,10.4,0.05
7156099999.0,2021-10-22,48.4,42.3,4.2,0.61
7156099999.0,2021-10-23,51.6,43.2,3.1,0.0
7156099999.0,2021-10-24,47.4,41.2,4.5,0.0
7156099999.0,2021-10-25,51.4,48.5,4.4,0.08
7156099999.0,2021-10-26,53.3,49.7,4.9,0.0
7156099999.0,2021-10-27,52.4,48.2,3.9,0.01
7156099999.0,2021-10-28,53.0,46.4,6.1,0.01
7156099999.0,2021-10-29,53.9,50.4,6.4,0.0
7156099999.0,2021-10-30,55.0,53.4,5.8,0.28
7156099999.0,2021-10-31,54.0,51.2,7.3,0.22
7156099999.0,2021-11-01,49.7,45.3,6.0,0.16
7156099999.0,2021-11-02,49.1,44.3,5.4,0.15
7156099999.0,2021-11-03,48.2,42.7,5.6,0.22
7156099999.0,2021-11-04,47.1,42.9,5.7,0.06
7156099999.0,2021-11-05,48.8,41.3,4.9,0.14
7156099999.0,2021-11-06,45.4,39.0,3.4,0.0
7156099999.0,2021-11-07,50.5,44.3,5.3,0.01
7156099999.0,2021-11-08,47.9,41.0,3.0,0.0
7156099999.0,2021-11-09,45.2,39.1,2.4,0.01
7156099999.0,2021-11-10,41.4,37.8,2.9,0.0
7156099999.0,2021-11-11,39.5,37.0,2.6,0.01
7156099999.0,2021-11-12,44.2,41.1,4.7,0.0
7156099999.0,2021-11-13,52.6,49.1,5.2,0.01
7156099999.0,2021-11-14,51.4,47.5,6.3,0.04
7156099999.0,2021-11-15,44.7,42.2,6.9,0.0
7156099999.0,2021-11-16,45.5,41.1,3.6,0.01
7156099999.0,2021-11-17,50.7,46.6,3.8,0.01
7156099999.0,2021-11-18,46.5,43.4,3.3,0.0
7156099999.0,2021-11-19,47.8,43.8,3.1,0.01
7156099999.0,2021-11-20,45.2,43.2,3.7,0.0
7156099999.0,2021-11-21,44.8,42.2,5.8,0.08
7156099999.0,2021-11-22,42.2,35.8,9.2,0.0
7156099999.0,2021-11-23,41.1,32.2,7.7,0.0
7156099999.0,2021-11-24,40.3,35.8,5.4,0.01
7156099999.0,2021-11-25,42.6,36.8,5.8,0.0
7156099999.0,2021-11-26,42.1,37.5,7.2,0.01
7156099999.0,2021-11-27,38.5,35.4,7.9,0.06
7156099999.0,2021-11-28,40.5,34.6,11.1,0.17
7156099999.0,2021-11-29,38.6,32.5,5.9,0.01
7156099999.0,2021-11-30,43.8,39.7,7.8,0.0
7156099999.0,2021-12-01,48.2,42.9,8.3,0.12
7156099999.0,2021-12-02,41.6,33.6,8.3,0.02
7156099999.0,2021-12-03,39.3,36.7,6.1,0.0
7156099999.0,2021-12-04,48.3,43.2,8.4,0.46
7156099999.0,2021-12-05,41.4,37.6,7.6,0.16
7156099999.0,2021-12-06,43.5,39.5,6.7,0.17
7156099999.0,2021-12-07,42.5,39.3,8.5,0.07
7156099999.0,2021-12-08,41.7,35.5,6.7,0.08
7156099999.0,2021-12-09,40.9,35.6,6.4,0.0
7156099999.0,2021-12-10,44.3,37.3,10.2,0.63
7156099999.0,2021-12-11,42.3,36.9,4.8,0.06
7156099999.0,2021-12-12,48.4,47.1,4.5,0.03
7156099999.0,2021-12-13,46.4,44.7,4.9,0.02
7156099999.0,2021-12-14,44.3,41.9,3.0,0.0
7156099999.0,2021-12-15,46.4,42.8,2.8,0.0
7156099999.0,2021-12-16,48.8,43.0,3.8,0.0
7156099999.0,2021-12-17,45.7,41.9,6.0,0.0
7156099999.0,2021-12-18,43.0,39.0,5.7,0.01
7156099999.0,2021-12-19,41.8,40.1,6.1,0.0
7156099999.0,2021-12-20,42.0,35.1,6.3,0.0
7156099999.0,2021-12-21,36.2,29.3,4.9,0.0
7156099999.0,2021-12-22,30.7,27.3,5.9,0.0
7156099999.0,2021-12-23,40.0,35.8,4.6,0.0
7156099999.0,2021-12-24,48.5,46.7,3.4,0.01
7156099999.0,2021-12-25,49.2,48.3,2.4,0.29
7156099999.0,2021-12-26,49.3,47.8,4.6,0.05
7156099999.0,2021-12-27,50.8,48.2,6.5,0.2
7156099999.0,2021-12-28,53.0,45.3,9.5,0.52
7156099999.0,2021-12-29,54.9,52.0,6.8,0.05
7156099999.0,2021-12-30,56.7,53.1,7.1,0.2
7156099999.0,2021-12-31,52.6,49.4,4.7,0.01
7156099999.0,2022-01-01,50.9,47.2,4.6,0.01
7156099999.0,2022-01-02,53.7,47.0,7.7,0.0
7156099999.0,2022-01-03,52.9,48.6,8.2,0.01
7156099999.0,2022-01-04,47.6,43.9,7.2,1.14
7156099999.0,2022-01-05,40.2,32.2,6.3,0.07
7156099999.0,2022-01-06,39.1,32.6,4.5,0.0
7156099999.0,2022-01-07,42.3,37.1,8.8,0.02
7156099999.0,2022-01-08,43.6,40.0,9.1,0.18
7156099999.0,2022-01-09,41.6,38.3,5.2,0.5
7156099999.0,2022-01-10,38.6,37.3,3.7,0.35
7156099999.0,2022-01-11,35.0,32.8,4.4,0.0
7156099999.0,2022-01-12,37.0,33.5,3.1,0.0
7156099999.0,2022-01-13,37.2,35.1,4.1,0.0
7156099999.0,2022-01-14,38.8,33.5,3.1,0.0
7156099999.0,2022-01-15,37.2,32.8,3.1,0.0
7156099999.0,2022-01-16,35.8,33.9,4.0,0.01
7156099999.0,2022-01-17,43.0,39.8,3.0,0.02
7156099999.0,2022-01-18,41.9,37.2,5.3,0.01
7156099999.0,2022-01-19,42.4,38.3,4.6,0.0
7156099999.0,2022-01-20,41.5,35.5,7.3,0.06
7156099999.0,2022-01-21,39.9,33.9,6.6,0.01
7156099999.0,2022-01-22,41.9,34.6,4.8,0.0
7156099999.0,2022-01-23,39.7,34.6,5.1,0.0
7156099999.0,2022-01-24,38.1,32.6,3.8,0.0
7156099999.0,2022-01-25,32.9,31.7,2.7,0.0
7156099999.0,2022-01-26,36.2,32.2,3.5,0.0
7156099999.0,2022-01-27,41.2,37.2,4.9,0.0
7156099999.0,2022-01-28,44.5,41.3,4.1,0.01
7156099999.0,2022-01-29,47.9,44.7,6.4,0.0
7156099999.0,2022-01-30,47.3,38.0,4.4,0.0
7156099999.0,2022-01-31,44.7,32.9,9.7,0.0
7156099999.0,2022-02-01,45.6,41.0,7.6,0.04
7156099999.0,2022-02-02,50.5,44.2,5.9,0.02
7156099999.0,2022-02-03,46.0,39.5,5.7,0.0
7156099999.0,2022-02-04,45.7,40.4,7.0,0.0
7156099999.0,2022-02-05,43.8,35.3,6.1,0.06
7156099999.0,2022-02-06,48.8,43.5,11.5,0.0
7156099999.0,2022-02-07,45.8,34.7,6.1,0.29
7156099999.0,2022-02-08,47.5,41.9,4.3,0.0
7156099999.0,2022-02-09,45.4,39.4,3.3,0.0
7156099999.0,2022-02-10,45.4,40.4,6.1,0.0
7156099999.0,2022-02-11,41.6,33.9,3.8,0.07
7156099999.0,2022-02-12,39.7,28.6,5.1,0.0
7156099999.0,2022-02-13,45.1,34.8,7.7,0.0
7156099999.0,2022-02-14,48.7,41.6,7.9,0.02
7156099999.0,2022-02-15,46.6,41.2,8.7,0.09
7156099999.0,2022-02-16,54.7,50.8,9.9,0.2
7156099999.0,2022-02-17,54.2,41.5,9.4,0.03
7156099999.0,2022-02-18,50.9,42.1,11.8,0.02
7156099999.0,2022-02-19,45.3,34.1,9.9,0.12
7156099999.0,2022-02-20,51.8,44.5,10.1,0.0
7156099999.0,2022-02-21,47.6,37.4,11.3,0.13
7156099999.0,2022-02-22,48.8,43.5,6.8,0.01
7156099999.0,2022-02-23,49.0,41.1,4.0,0.02
7156099999.0,2022-02-24,46.8,37.8,6.9,0.01
7156099999.0,2022-02-25,43.9,32.9,6.4,0.09
7156099999.0,2022-02-26,42.9,31.4,6.2,0.0
7156099999.0,2022-02-27,41.8,27.1,6.3,0.01
7156099999.0,2022-02-28,42.9,26.4,3.9,0.0
7156099999.0,2022-03-01,46.9,32.3,3.6,0.0
7156099999.0,2022-03-02,48.4,34.3,3.2,0.0
7156099999.0,2022-03-03,50.2,42.9,3.3,0.0
7156099999.0,2022-03-04,50.3,44.1,3.9,0.0
7156099999.0,2022-03-05,48.4,40.0,4.9,0.0
7156099999.0,2022-03-06,41.7,28.7,8.2,0.0
7156099999.0,2022-03-07,38.5,23.3,7.9,0.0
7156099999.0,2022-03-08,43.3,26.5,5.6,0.0
7156099999.0,2022-03-09,49.1,37.0,5.3,0.0
7156099999.0,2022-03-10,51.9,37.4,6.1,0.0
7156099999.0,2022-03-11,49.9,42.5,6.9,0.0
7156099999.0,2022-03-12,47.3,42.6,7.0,0.18
7156099999.0,2022-03-13,48.1,41.7,7.4,0.02
7156099999.0,2022-03-14,49.5,39.6,4.8,0.08
7156099999.0,2022-03-15,50.6,47.1,3.7,0.07
7156099999.0,2022-03-16,52.6,47.5,4.9,0.14
7156099999.0,2022-03-17,47.9,39.5,8.8,0.0
7156099999.0,2022-03-18,49.9,31.3,9.2,0.0
7156099999.0,2022-03-19,52.0,31.4,7.9,0.0
7156099999.0,2022-03-20,47.5,29.3,5.1,0.0
7156099999.0,2022-03-21,54.6,40.7,4.4,0.0
7156099999.0,2022-03-22,55.5,35.0,5.9,0.0
7156099999.0,2022-03-23,54.5,31.0,4.0,0.0
7156099999.0,2022-03-24,58.1,31.6,3.7,0.0
7156099999.0,2022-03-25,57.4,32.4,6.4,0.0
7156099999.0,2022-03-26,57.1,32.7,6.8,0.0
7156099999.0,2022-03-27,58.9,36.6,4.4,0.0
7156099999.0,2022-03-28,60.4,39.1,3.3,0.0
7156099999.0,2022-03-29,57.4,42.0,4.2,0.0
7156099999.0,2022-03-30,51.8,46.6,4.4,0.03
7156099999.0,2022-03-31,43.0,35.2,10.8,0.3
7156099999.0,2022-04-01,36.4,30.8,12.4,0.08
7156099999.0,2022-04-02,40.3,24.3,11.2,0.06
7156099999.0,2022-04-03,42.0,24.5,7.2,0.0
7156099999.0,2022-04-04,44.4,30.8,7.2,0.0
7156099999.0,2022-04-05,50.8,45.9,5.8,0.0
7156099999.0,2022-04-06,51.4,42.5,8.3,0.06
7156099999.0,2022-04-07,54.0,43.4,11.6,0.02
7156099999.0,2022-04-08,43.0,39.4,6.7,0.1
7156099999.0,2022-04-09,44.0,34.8,4.7,1.56
7156099999.0,2022-04-10,48.1,33.9,4.0,0.0
7156099999.0,2022-04-11,55.7,37.8,6.5,0.0
7156099999.0,2022-04-12,60.5,46.6,6.5,0.0
7156099999.0,2022-04-13,57.4,52.3,2.6,0.1
7156099999.0,2022-04-14,60.9,49.6,3.6,0.28
7156099999.0,2022-04-15,61.6,48.0,4.8,0.0
7156099999.0,2022-04-16,59.5,43.6,6.6,0.0
7156099999.0,2022-04-17,59.6,32.6,5.2,0.0
7156099999.0,2022-04-18,58.7,34.6,4.0,0.0
7156099999.0,2022-04-19,55.6,43.1,6.9,0.0
7156099999.0,2022-04-20,58.0,39.3,6.1,0.0
7156099999.0,2022-04-21,59.6,37.2,6.4,0.0
7156099999.0,2022-04-22,59.6,42.4,6.2,0.0
7156099999.0,2022-04-23,58.9,45.8,6.1,0.0
7156099999.0,2022-04-24,59.0,44.4,6.2,0.02
7156099999.0,2022-04-25,54.9,40.7,7.6,0.0
7156099999.0,2022-04-26,52.9,41.8,6.2,0.0
7156099999.0,2022-04-27,56.0,41.0,7.3,0.0
7156099999.0,2022-04-28,60.3,41.0,6.6,0.0
7156099999.0,2022-04-29,59.1,43.7,7.9,0.0
7156099999.0,2022-04-30,54.3,39.6,7.9,0.0
7156099999.0,2022-05-01,55.0,37.8,6.1,0.0
7156099999.0,2022-05-02,57.6,41.6,6.2,0.0
7156099999.0,2022-05-03,58.7,42.5,7.9,0.0
7156099999.0,2022-05-04,57.8,45.1,5.4,0.0
7156099999.0,2022-05-05,58.3,46.4,6.4,0.0
7156099999.0,2022-05-06,62.0,46.7,4.6,0.0
7156099999.0,2022-05-07,61.7,48.5,5.5,0.0
7156099999.0,2022-05-08,61.8,50.8,7.2,0.0
7156099999.0,2022-05-09,66.9,48.2,3.7,0.0
7156099999.0,2022-05-10,71.1,51.0,6.2,0.0
7156099999.0,2022-05-11,68.0,51.6,6.9,0.0
7156099999.0,2022-05-12,62.2,47.8,4.8,0.0
7156099999.0,2022-05-13,62.0,43.2,4.9,0.0
7156099999.0,2022-05-14,65.2,46.1,3.6,0.0
7156099999.0,2022-05-15,71.0,51.2,5.5,0.0
7156099999.0,2022-05-16,68.4,55.6,4.6,0.13
7156099999.0,2022-05-17,74.4,55.8,3.9,0.0
7156099999.0,2022-05-18,75.0,58.2,5.4,0.0
7156099999.0,2022-05-19,72.6,59.9,5.3,0.0
7156099999.0,2022-05-20,63.9,55.2,5.5,0.0
7156099999.0,2022-05-21,65.4,51.2,3.3,0.13
7156099999.0,2022-05-22,66.8,53.2,4.4,0.0
7156099999.0,2022-05-23,61.8,56.7,4.7,0.02
7156099999.0,2022-05-24,57.9,46.7,6.6,0.34
7156099999.0,2022-05-25,60.3,46.3,5.4,0.0
7156099999.0,2022-05-26,62.7,52.0,5.4,0.0
7156099999.0,2022-05-27,61.9,49.9,5.6,0.01
7156099999.0,2022-05-28,60.5,44.8,6.2,0.0
7156099999.0,2022-05-29,55.3,39.7,7.6,0.0
7156099999.0,2022-05-30,57.8,40.8,4.9,0.0
7156099999.0,2022-05-31,62.2,41.3,4.3,0.0
7156099999.0,2022-06-01,62.3,43.2,4.9,0.0
7156099999.0,2022-06-02,66.5,43.8,5.9,0.0
7156099999.0,2022-06-03,66.2,54.8,3.3,0.0
7156099999.0,2022-06-04,67.9,60.8,4.3,0.06
7156099999.0,2022-06-05,65.7,59.9,4.3,0.89
7156099999.0,2022-06-06,64.2,50.8,5.3,0.05
7156099999.0,2022-06-07,65.8,53.9,6.5,0.01
7156099999.0,2022-06-08,62.9,54.6,6.5,0.3
7156099999.0,2022-06-09,63.0,49.9,5.6,0.29
7156099999.0,2022-06-10,67.1,55.3,5.1,0.0
7156099999.0,2022-06-11,69.7,56.5,4.3,0.0
7156099999.0,2022-06-12,66.5,48.0,6.5,0.0
7156099999.0,2022-06-13,65.1,47.8,5.2,0.0
7156099999.0,2022-06-14,70.1,49.1,4.7,0.0
7156099999.0,2022-06-15,75.6,52.0,5.1,0.0
7156099999.0,2022-06-16,75.7,50.8,4.8,0.0
7156099999.0,2022-06-17,80.9,54.7,3.8,0.0
7156099999.0,2022-06-18,85.4,60.2,4.1,0.0
7156099999.0,2022-06-19,68.0,58.2,9.2,0.07
7156099999.0,2022-06-20,65.0,56.9,6.4,0.48
7156099999.0,2022-06-21,70.2,57.4,4.8,0.03
7156099999.0,2022-06-22,69.8,58.0,5.2,0.0
7156099999.0,2022-06-23,74.1,58.8,5.4,0.0
7156099999.0,2022-06-24,69.8,58.2,7.0,0.37
7156099999.0,2022-06-25,63.0,54.7,5.2,0.01
7156099999.0,2022-06-26,64.1,51.3,4.0,0.02
7156099999.0,2022-06-27,66.7,49.5,5.3,0.0
7156099999.0,2022-06-28,70.8,48.8,4.3,0.0
7156099999.0,2022-06-29,70.1,51.7,4.8,0.0
7156099999.0,2022-06-30,59.7,54.2,4.4,0.06
7156099999.0,2022-07-01,62.6,47.9,4.2,0.41
7156099999.0,2022-07-02,69.3,49.3,4.2,0.0
7156099999.0,2022-07-03,67.5,49.9,5.6,0.0
7156099999.0,2022-07-04,68.2,50.2,5.1,0.0
7156099999.0,2022-07-05,67.6,51.1,6.2,0.0
7156099999.0,2022-07-06,69.2,51.0,5.5,0.0
7156099999.0,2022-07-07,66.2,55.0,7.2,0.0
7156099999.0,2022-07-08,69.2,50.2,5.9,0.0
7156099999.0,2022-07-09,73.4,54.2,6.5,0.0
7156099999.0,2022-07-10,70.8,51.8,7.5,0.0
7156099999.0,2022-07-11,76.4,55.4,6.1,0.0
7156099999.0,2022-07-12,80.2,53.6,3.1,0.0
7156099999.0,2022-07-13,83.4,53.6,4.6,0.0
7156099999.0,2022-07-14,78.0,54.3,6.7,0.0
7156099999.0,2022-07-15,71.4,47.1,7.0,0.0
7156099999.0,2022-07-16,73.9,48.9,5.4,0.0
7156099999.0,2022-07-17,77.7,47.3,4.6,0.0
7156099999.0,2022-07-18,85.3,50.0,3.5,0.0
7156099999.0,2022-07-19,88.4,55.0,6.4,0.0
7156099999.0,2022-07-20,69.3,63.7,5.0,0.14
7156099999.0,2022-07-21,71.9,60.9,4.3,0.13
7156099999.0,2022-07-22,70.1,62.5,4.7,0.0
7156099999.0,2022-07-23,71.6,61.2,3.8,0.06
7156099999.0,2022-07-24,79.1,58.6,4.7,0.0
7156099999.0,2022-07-25,73.9,56.1,7.5,0.0
7156099999.0,2022-07-26,67.5,53.7,5.3,0.0
7156099999.0,2022-07-27,69.2,50.2,5.2,0.0
7156099999.0,2022-07-28,70.9,47.7,4.3,0.0
7156099999.0,2022-07-29,74.9,49.2,3.7,0.0
7156099999.0,2022-07-30,76.5,53.5,4.3,0.0
7156099999.0,2022-07-31,73.6,59.3,5.6,0.0
7156099999.0,2022-08-01,72.8,59.1,4.0,0.0
7156099999.0,2022-08-02,76.4,57.8,3.6,0.0
7156099999.0,2022-08-03,83.1,59.3,3.8,0.0
7156099999.0,2022-08-04,75.0,61.2,6.5,0.0
7156099999.0,2022-08-05,68.9,53.7,6.7,0.32
7156099999.0,2022-08-06,68.3,43.6,7.9,0.0
7156099999.0,2022-08-07,70.8,45.9,7.8,0.0
7156099999.0,2022-08-08,73.3,49.6,8.2,0.0
7156099999.0,2022-08-09,75.6,53.5,7.9,0.0
7156099999.0,2022-08-10,76.9,51.8,5.4,0.0
7156099999.0,2022-08-11,80.5,48.6,5.6,0.0
7156099999.0,2022-08-12,81.7,48.0,5.4,0.0
7156099999.0,2022-08-13,80.9,45.8,4.6,0.0
7156099999.0,2022-08-14,72.4,56.1,5.0,0.0
7156099999.0,2022-08-15,69.5,61.1,3.6,0.44
7156099999.0,2022-08-16,69.9,62.0,3.8,0.01
7156099999.0,2022-08-17,68.7,63.0,3.3,1.85
7156099999.0,2022-08-18,72.6,59.7,4.9,0.02
7156099999.0,2022-08-19,69.0,60.8,4.5,0.0
7156099999.0,2022-08-20,67.8,53.3,3.8,0.03
7156099999.0,2022-08-21,70.2,55.4,4.2,0.0
7156099999.0,2022-08-22,70.9,58.0,3.8,0.0
7156099999.0,2022-08-23,73.6,62.0,2.3,0.0
7156099999.0,2022-08-24,79.0,60.2,3.2,0.0
7156099999.0,2022-08-25,76.6,58.7,5.8,0.0
7156099999.0,2022-08-26,71.1,58.4,6.5,0.0
7156099999.0,2022-08-27,69.5,52.8,5.8,0.0
7156099999.0,2022-08-28,69.7,53.9,6.3,0.0
7156099999.0,2022-08-29,72.7,53.1,6.7,0.0
7156099999.0,2022-08-30,70.7,53.9,4.8,0.09
7156099999.0,2022-08-31,71.6,55.1,5.9,0.0
7156099999.0,2022-09-01,72.9,56.3,4.6,0.0
7156099999.0,2022-09-02,69.3,56.7,3.8,0.01
7156099999.0,2022-09-03,68.5,59.7,5.0,0.01
7156099999.0,2022-09-04,72.7,54.4,4.8,0.0
7156099999.0,2022-09-05,72.4,61.2,4.2,0.18
7156099999.0,2022-09-06,70.8,59.5,3.9,0.27
7156099999.0,2022-09-07,64.8,59.1,4.9,0.02
7156099999.0,2022-09-08,64.4,57.1,6.5,0.17
7156099999.0,2022-09-09,62.4,56.2,7.3,0.01
7156099999.0,2022-09-10,61.6,57.5,5.3,0.15
7156099999.0,2022-09-11,63.6,56.8,3.2,0.21
7156099999.0,2022-09-12,69.0,56.4,3.6,0.01
7156099999.0,2022-09-13,72.2,61.4,4.0,0.0
7156099999.0,2022-09-14,72.0,62.7,5.4,0.02
7156099999.0,2022-09-15,65.5,54.2,6.3,0.0
7156099999.0,2022-09-16,59.2,46.4,6.3,0.0
7156099999.0,2022-09-17,56.0,40.9,6.7,0.01
7156099999.0,2022-09-18,57.1,43.2,5.5,0.0
7156099999.0,2022-09-19,57.7,43.9,5.3,0.0
7156099999.0,2022-09-20,56.1,45.4,3.8,0.0
7156099999.0,2022-09-21,57.8,45.0,4.6,0.0
7156099999.0,2022-09-22,58.9,42.8,2.4,0.0
7156099999.0,2022-09-23,60.2,46.0,2.5,0.0
7156099999.0,2022-09-24,58.8,53.1,3.6,0.02
7156099999.0,2022-09-25,58.8,47.7,6.4,0.12
7156099999.0,2022-09-26,54.9,47.8,6.1,0.01
7156099999.0,2022-09-27,54.3,49.4,6.6,0.34
7156099999.0,2022-09-28,54.6,47.0,4.0,0.17
7156099999.0,2022-09-29,52.5,47.3,2.6,0.0
7156099999.0,2022-09-30,54.9,45.8,4.9,0.09
7156099999.0,2022-10-01,61.5,52.9,8.1,0.13
7156099999.0,2022-10-02,60.9,56.6,5.3,0.02
7156099999.0,2022-10-03,53.4,50.4,3.1,0.09
7156099999.0,2022-10-04,55.8,50.9,3.2,0.01
7156099999.0,2022-10-05,61.0,53.5,6.8,0.01
7156099999.0,2022-10-06,57.7,46.3,3.2,0.0
7156099999.0,2022-10-07,55.9,44.1,3.1,0.0
7156099999.0,2022-10-08,56.9,45.6,4.0,0.01
7156099999.0,2022-10-09,55.0,44.6,3.7,0.0
7156099999.0,2022-10-10,57.8,51.8,5.0,0.0
7156099999.0,2022-10-11,55.9,45.6,5.3,0.0
7156099999.0,2022-10-12,56.5,48.0,2.6,0.0
7156099999.0,2022-10-13,57.3,53.6,5.0,0.0
7156099999.0,2022-10-14,59.7,58.0,4.7,0.15
7156099999.0,2022-10-15,61.5,56.8,5.6,0.31
7156099999.0,2022-10-16,62.6,58.3,4.4,0.05
7156099999.0,2022-10-17,63.7,61.1,4.6,0.01
7156099999.0,2022-10-18,62.5,60.2,2.9,0.52
7156099999.0,2022-10-19,63.0,58.9,4.9,0.01
7156099999.0,2022-10-20,64.3,59.1,5.8,0.09
7156099999.0,2022-10-21,62.1,57.1,5.8,0.42
7156099999.0,2022-10-22,61.6,55.1,4.8,0.13
7156099999.0,2022-10-23,64.7,55.5,7.6,0.02
7156099999.0,2022-10-24,61.3,54.2,8.6,0.0
7156099999.0,2022-10-25,60.3,54.9,5.2,0.0
7156099999.0,2022-10-26,62.7,56.2,4.6,0.01
7156099999.0,2022-10-27,63.5,56.1,6.1,0.01
7156099999.0,2022-10-28,65.0,57.7,4.9,0.0
7156099999.0,2022-10-29,65.5,55.8,5.1,0.0
7156099999.0,2022-10-30,59.9,53.1,3.2,0.0
7156099999.0,2022-10-31,61.0,55.6,5.3,0.0
7156099999.0,2022-11-01,57.7,48.0,9.0,0.09
